country,country_code,year,adult_pop,region,income_group,percent_with_fin_account,percent_with_fin_account_formal,percent_with_mobile_account,account_female,account_male,account_poor40,account_rich60,account_prim_less,account_sec_more,gdp_per_capita,region_geo
Lebanon,LBN,2024,4231057.0,Middle East & North Africa (excluding high income),Lower middle income,0.230438576,0.215510155,0.027158979,15.3395918766117,31.0250951995699,17.553656509439,26.6905852148665,16.1716133789038,26.2776482829298,,"Middle East, North Africa, Afghanistan & Pakistan"
Lesotho,LSO,2024,1504222.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.615710445,0.335292031,0.534728195,60.4259618948848,62.9153027155964,,,56.3537449556573,69.0843174558857,971.90771824829,Sub-Saharan Africa 
Liberia,LBR,2024,3295997.0,Sub-Saharan Africa (excluding high income),Low income,0.522139331,0.138832556,0.475292537,46.2794636646139,58.1311446969649,43.0083046077259,58.3549854533545,42.0683476020985,72.9690482645455,851.497723870206,Sub-Saharan Africa 
Libya,LBY,2024,5262910.0,Middle East & North Africa (excluding high income),Upper middle income,0.331190908,0.331190908,,24.6960239810713,41.4206818482174,30.0230794011172,35.1818772108942,20.8789801452244,35.5551338538791,6569.16408678648,"Middle East, North Africa, Afghanistan & Pakistan"
Lithuania,LTU,2024,2444088.0,High income,High income,0.989947156,0.989947156,,98.4001545389899,99.6487186965706,97.7831157645526,99.7989892727659,100.0,98.8891834591137,29384.0189598663,Europe & Central Asia
Madagascar,MDG,2024,18851036.0,Sub-Saharan Africa (excluding high income),Low income,0.244501397,0.094532663,0.193550167,20.2965184252509,28.9510608133895,14.1117475374701,31.3389340519769,16.6835993474644,48.9745880544417,544.987501003384,Sub-Saharan Africa 
Malawi,MWI,2024,12384937.0,Sub-Saharan Africa (excluding high income),Low income,0.503696725,0.12406691,0.473991978,46.2797708427249,54.8354765985818,38.0829684230523,58.5605303613341,43.3106836276267,72.106604968159,522.570393642547,Sub-Saharan Africa 
Malaysia,MYS,2024,27297352.0,East Asia & Pacific (excluding high income),Upper middle income,0.886918012,0.87183103,0.445049317,88.2264701684302,89.1413579480248,82.0441782944544,93.1284043274747,74.4397136763991,92.4534292521765,11874.4273684245,East Asia & Pacific
Mali,MLI,2024,12725942.0,Sub-Saharan Africa (excluding high income),Low income,0.547454806,0.184475281,0.483876159,45.6045965708999,64.185279812671,45.4853738151214,60.9026764966276,48.7312464777965,77.7268667367451,1094.61949265799,Sub-Saharan Africa 
Malta,MLT,2024,480050.0,High income,High income,0.965581295,0.965581295,,96.0512328002859,97.0301617715661,93.4254898314504,98.6438217819116,88.2447080502285,97.2371393593077,43898.5781808597,"Middle East, North Africa, Afghanistan & Pakistan"
Mauritania,MRT,2024,2860979.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.27314261,0.27314261,,24.6801310105525,30.2658938456615,24.3259402241594,29.308038022734,21.3184896184446,44.3631831049748,2110.12036938187,Sub-Saharan Africa 
Mauritius,MUS,2024,1070318.0,Sub-Saharan Africa (excluding high income),Upper middle income,0.89598448,0.895179808,0.101270672,87.44277026075,91.7832047664155,86.3341061612645,91.7740753618116,84.0962831484244,93.4463122804306,11990.7798944837,Sub-Saharan Africa 
Mexico,MEX,2024,97411242.0,Latin America & Caribbean (excluding high income),Upper middle income,0.530320833,0.52389107,0.104373885,47.4017009910959,59.1387643464686,39.604436945858,61.9710694395068,35.2367921698715,60.8992291617309,14185.7812248529,Latin America & Caribbean 
Moldova,MDA,2024,1966418.0,Europe & Central Asia (excluding high income),Upper middle income,0.555442493,0.555442493,,54.547891632053,56.690862731554,43.5496377819456,63.5385507213282,38.4001319181705,56.9653613732781,7576.19589413326,Europe & Central Asia
Mongolia,MNG,2024,2344987.0,East Asia & Pacific (excluding high income),Lower middle income,0.982787008,0.982178824,0.640304314,98.9739436798409,97.5086522078017,97.3968423935397,98.866409516205,95.1893884267782,99.4898963815167,6750.6301157724,East Asia & Pacific
Montenegro,MNE,2024,503215.0,Europe & Central Asia (excluding high income),Upper middle income,0.754116297,0.754116297,,73.3747524585654,77.5678116655159,66.7159776755659,81.2114791836925,41.9977774580032,89.0632290128803,13263.3281277699,Europe & Central Asia
Morocco,MAR,2024,27893979.0,Middle East & North Africa (excluding high income),Lower middle income,0.443863291,0.424611317,0.058756973,34.6828902547469,54.6311625939388,41.2388909006007,46.4830016125998,38.9193875691187,54.5208300275563,4153.1943359375,"Middle East, North Africa, Afghanistan & Pakistan"
Mozambique,MOZ,2024,18581790.0,Sub-Saharan Africa (excluding high income),Low income,0.543852875,0.250840349,0.45720986,45.4883633087181,63.3549962118332,35.307869498617,67.0790731001974,45.6654822603826,81.765569501637,656.776824637306,Sub-Saharan Africa 
Namibia,NAM,2024,1858089.0,Sub-Saharan Africa (excluding high income),Upper middle income,0.729187673,0.626974954,0.484473581,75.0382248106692,70.659277654642,59.9327543605384,81.5282445797459,64.6481060578176,77.8438200603319,4413.12752211572,Sub-Saharan Africa 
Nepal,NPL,2024,21168213.0,South Asia (excluding high income),Lower middle income,0.599911157,0.575256881,0.105834365,59.7778342772083,60.2270903422122,53.0095282322869,64.6403454077327,57.0633060524272,68.7669106284418,1447.31004458428,South Asia
Netherlands,NLD,2024,15164931.0,High income,High income,0.991715123,0.991715123,,99.2546198217458,99.0871076242509,98.2593267814023,99.7758337380223,95.8856565393996,99.4828752071692,67520.4218956281,Europe & Central Asia
New Zealand,NZL,2024,4263369.0,High income,High income,0.978647564,0.978647564,,98.5351611403082,97.163339063554,96.8077986231673,98.566561701393,96.492125506117,98.8001268108958,49205.1792146792,East Asia & Pacific
Nicaragua,NIC,2024,4830854.0,Latin America & Caribbean (excluding high income),Lower middle income,0.234705927,0.215052816,0.080878133,21.2320804665929,25.9574488414034,19.5936528210773,26.0566214546751,13.2708967899659,33.4624506860196,2847.53966339498,Latin America & Caribbean 
Niger,NER,2024,13873697.0,Sub-Saharan Africa (excluding high income),Low income,0.148268992,0.126669936,0.057003706,12.2030464030006,17.6139562058255,17.5059704418951,13.0527270463925,13.5414073423134,36.4873333394023,735.270255787226,Sub-Saharan Africa 
Nigeria,NGA,2024,133329232.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.632613514,0.597277056,0.327907521,52.2155914465012,74.302879584059,46.7443880832654,74.2769862838096,42.1862354000244,79.6714034471371,1084.16041805436,Sub-Saharan Africa 
North Macedonia,MKD,2024,1515847.0,Europe & Central Asia (excluding high income),Upper middle income,0.842548649,0.842548649,,77.229493719316,91.5870835011346,78.3945632616455,88.1502620263479,65.6133114409021,93.7862973251623,9291.85661671864,Europe & Central Asia
Norway,NOR,2024,4608487.0,High income,High income,0.985561571,0.985561571,,97.8239340560655,99.2709876923463,97.7236874330182,99.1120206688754,97.3865938607033,98.8286252319689,86785.4334489176,Europe & Central Asia
Oman,OMN,2024,3775451.0,High income,High income,0.695361597,0.695361597,,67.0832725695516,70.7083967351425,67.4150180357039,70.9499196515117,54.7541406202193,74.8711818822968,20285.2272897377,"Middle East, North Africa, Afghanistan & Pakistan"
Pakistan,PAK,2024,155833628.0,South Asia (excluding high income),Lower middle income,0.272960072,0.18281262,0.183578643,11.9121696598431,42.2935435576169,13.6062537929128,36.4061624872429,18.9106980665209,46.6859995768197,1478.77277977996,"Middle East, North Africa, Afghanistan & Pakistan"
Panama,PAN,2024,3331755.0,High income,High income,0.640952131,0.608679812,0.380533533,58.1187550543733,70.391512048608,45.4815775753491,76.5155782281593,41.8878748138697,70.3648328627176,19161.2188501596,Latin America & Caribbean 
Paraguay,PRY,2024,4874331.0,Latin America & Caribbean (excluding high income),Upper middle income,0.60916761,0.455472583,0.359483793,60.1097092799532,61.7674730808885,50.0776335460214,68.1355834321901,48.1488589431053,69.8155485323729,6416.09708970845,Latin America & Caribbean 
Peru,PER,2024,25601447.0,Latin America & Caribbean (excluding high income),Upper middle income,0.593098978,0.498244622,0.42497337,56.1785669335632,62.4782758669515,44.6241136416496,69.0577748657614,29.636960601098,66.5090547558496,8452.37167056621,Latin America & Caribbean 
Philippines,PHL,2024,82023644.0,East Asia & Pacific (excluding high income),Lower middle income,0.501824221,0.335357459,0.288000006,57.1016109576105,43.0424000013443,34.4399006408424,60.6849094992164,33.6218005767594,57.9031088518301,3984.8315387656,East Asia & Pacific
Poland,POL,2024,31148749.0,High income,High income,0.861367118,0.861367118,,86.3296733689659,85.9243017950635,80.0821560050964,90.1625577495388,51.0695031242376,92.2050592633483,25103.565661423,Europe & Central Asia
Portugal,PRT,2024,9214262.0,High income,High income,0.913973441,0.913973441,,88.166050754656,94.7574332041775,87.698375834765,93.8593786305053,80.9267698148588,95.3972857756561,29292.242104753,Europe & Central Asia
Romania,ROU,2024,16033507.0,High income,High income,0.713366719,0.713366719,,69.8503015757801,72.9467014858712,55.4182775439009,81.9551402457898,41.029929138885,80.2727804814187,20080.2096215595,Europe & Central Asia
Russian Federation,RUS,2024,118635010.0,Europe & Central Asia (excluding high income),Upper middle income,0.793421267,0.792440189,0.058176187,77.2673546557224,81.6495846664745,70.6261391166153,85.1523932813798,62.7570684172578,81.3682355856549,14889.0185546875,Europe & Central Asia
Saudi Arabia,SAU,2024,25248449.0,High income,High income,0.788409517,0.779538335,0.365012282,73.461901464919,81.8127654266595,74.6153434071134,81.6639368017645,66.6383140653873,79.316214986013,35121.6628687742,"Middle East, North Africa, Afghanistan & Pakistan"
Senegal,SEN,2024,11094279.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.764609257,0.480495953,0.66912649,73.5941345823606,79.6122559003812,68.994436090772,81.436888359536,73.6146089346462,84.2715537594639,1773.21829923448,Sub-Saharan Africa 
Serbia,SRB,2024,5672737.0,Europe & Central Asia (excluding high income),Upper middle income,0.832544459,0.832544459,,81.0618186013879,85.6546923214992,75.1389893523283,88.6506363075502,60.3410362424749,90.351375469278,13679.2065983557,Europe & Central Asia
Sierra Leone,SLE,2024,5200533.0,Sub-Saharan Africa (excluding high income),Low income,0.386205211,0.150133412,0.321957258,35.9347203423534,41.4790318962968,27.4565690881933,46.0586413806671,26.659190137757,59.0263950441918,806.654650417726,Sub-Saharan Africa 
Singapore,SGP,2024,5220107.0,High income,High income,0.979718288,0.978190915,0.564689659,97.6078339751686,98.3229188456466,95.7614657643224,99.4491241950911,87.6332291567375,98.6803833171565,90674.066632628,East Asia & Pacific
Slovak Republic,SVK,2024,4563499.0,High income,High income,0.922151185,0.922151185,,91.0941403563605,93.4077744964987,87.0148493589641,95.6829649951871,50.41462849814,95.285325961801,25992.6748502048,Europe & Central Asia
Slovenia,SVN,2024,1803880.0,High income,High income,0.987472573,0.987472573,,98.9427575733679,98.5393342994632,98.0833524484911,99.1895165790719,98.6317804316182,98.8031893185293,34301.0318686594,Europe & Central Asia
South Africa,ZAF,2024,46723498.0,Sub-Saharan Africa (excluding high income),Upper middle income,0.811259662,0.784330264,0.316232017,80.9924154358395,81.2787434862317,74.2156414653987,84.8469759306096,63.720981851365,85.6599222436322,6267.186814093,Sub-Saharan Africa 
Spain,ESP,2024,41937630.0,High income,High income,0.983807416,0.983807416,,97.8029322469363,98.9857786260021,98.7573470200723,98.1305692720436,97.63025953601,98.8725177528545,35326.7683069278,Europe & Central Asia
Sri Lanka,LKA,2024,17109247.0,South Asia (excluding high income),Lower middle income,0.816921294,0.812270146,0.029961648,80.201889490679,83.3833352312595,80.186232208266,82.6966067816372,75.6525964851497,84.4889282883542,4515.56787322732,South Asia
Sweden,SWE,2024,8719085.0,High income,High income,0.985654945,0.985654945,,97.6051609665946,99.501175617033,96.6188778443266,99.8632519590624,89.9102552437547,98.7656605971835,57117.4877440616,Europe & Central Asia
Switzerland,CHE,2024,7553903.0,High income,High income,0.984123097,0.984123097,,97.6132030221954,99.2322131762524,98.2819631242269,98.4989382317854,100.0,98.1984221547635,103998.186685604,Europe & Central Asia
"Taiwan, China",TWN,2024,20437095.0,High income,High income,0.956207099,0.956207099,,,,,,,,,
Tajikistan,TJK,2024,6596875.0,Europe & Central Asia (excluding high income),Lower middle income,0.545193771,0.524742715,0.144302101,46.9005362710827,62.5557724693504,49.9650557404033,57.5514616194339,43.5802725818182,58.5541160661076,1341.20229027672,Europe & Central Asia
Tanzania,TZA,2024,38155970.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.598275253,0.219441734,0.528539837,54.9346318215236,65.3362469372565,50.8519090423491,65.7966603936744,54.1501416450898,78.1227103959748,1186.71691894531,Sub-Saharan Africa 
Thailand,THA,2024,60882768.0,East Asia & Pacific (excluding high income),Upper middle income,0.918249815,0.911189014,0.416773814,92.7000685235119,90.918244759467,91.1856150388769,92.2500728699359,91.0017346016231,93.9332708290935,7346.62022142185,East Asia & Pacific
Togo,TGO,2024,5593530.0,Sub-Saharan Africa (excluding high income),Low income,0.574329534,0.324420271,0.479918379,45.3494825153525,69.9999828165192,43.6513631462085,66.5981569347629,48.3004244617773,72.5910238637625,1119.38160509429,Sub-Saharan Africa 
Trinidad and Tobago,TTO,2024,1120989.0,High income,High income,0.745920641,0.745920641,,73.2927431144278,75.869999628906,73.9723506545314,75.0028438309011,62.1396540853468,80.9946042385198,18733.4110406494,Latin America & Caribbean 
Tunisia,TUN,2024,9219268.0,Middle East & North Africa (excluding high income),Lower middle income,0.37844486,0.37737117,0.026456293,26.6074987294777,49.5665996567354,21.6558127729451,48.6150220019225,28.6065551972747,45.8258014849128,4181.13789301228,"Middle East, North Africa, Afghanistan & Pakistan"
Turkiye,TUR,2024,66691005.0,Europe & Central Asia (excluding high income),Upper middle income,0.815545478,0.815082105,0.233225246,71.6675500449687,91.6080831238213,75.5367583458805,85.5567256187198,70.295002174836,84.7600121091497,15892.7157287241,Europe & Central Asia
Uganda,UGA,2024,27277834.0,Sub-Saharan Africa (excluding high income),Low income,0.728273758,0.261733237,0.677382954,66.3670902474203,80.2678606568995,66.8868869234163,76.7587317463283,64.8079887063478,80.2038805875702,1077.91278452817,Sub-Saharan Africa 
Ukraine,UKR,2024,32338724.0,Europe & Central Asia (excluding high income),Lower middle income,0.875812259,0.875812259,,83.8855969447319,91.5174220952965,81.5206322830376,91.6087600580828,84.0104630508427,87.7857352580196,5389.47314453125,Europe & Central Asia
United Kingdom,GBR,2024,56450851.0,High income,High income,0.992843093,0.992843093,,99.2689870562959,99.3005630735761,100.0,98.8073284000879,100.0,99.2375399538752,53246.3676145108,Europe & Central Asia
United States,USA,2024,275987833.0,High income,High income,0.970230983,0.970230983,,97.1092143262693,96.9368554605958,95.5767682441686,97.982796115914,92.7320585202772,97.1209790457057,84534.0407841548,North America
Uruguay,URY,2024,2755004.0,High income,High income,0.737451276,0.737451276,,73.2856919264603,74.2464297281832,62.8504097371847,80.9982571695999,60.4552359826769,86.2754731203571,23906.5133029408,Latin America & Caribbean 
Uzbekistan,UZB,2024,24646062.0,Europe & Central Asia (excluding high income),Lower middle income,0.59658383,0.59658383,,60.7039265407325,58.5397971163848,61.6991328968796,58.2973903436592,39.259012572243,63.8574734489712,3161.70010632875,Europe & Central Asia
"Venezuela, RB",VEN,2024,20899114.0,Latin America & Caribbean (excluding high income),Upper middle income,0.873184628,0.863742959,0.337396759,87.7033336249902,86.9300365024269,84.4291999175201,89.2479407782685,79.1494147346836,90.5329126474792,4217.59102643391,Latin America & Caribbean 
Viet Nam,VNM,2024,76663207.0,East Asia & Pacific (excluding high income),Lower middle income,0.705507534,0.698541923,0.38723284,69.8844155477409,71.2493314689508,48.1091971005892,85.4862530324906,33.4836318159282,75.2195263581733,4717.29028732449,East Asia & Pacific
West Bank and Gaza,PSE,2024,3183655.0,Middle East & North Africa (excluding high income),Lower middle income,0.396209836,0.386652297,0.061631687,27.7345491731852,51.181464130948,33.1063553167404,43.9652343227868,34.5955293978022,40.6868231680592,2592.30591217647,"Middle East, North Africa, Afghanistan & Pakistan"
Zambia,ZMB,2024,12029200.0,Sub-Saharan Africa (excluding high income),Low income,0.727024246,0.240723734,0.693107513,70.172074871881,75.4614346484177,58.7956699275909,81.9480490077803,61.9882588828619,84.2771295174334,1187.10943350064,Sub-Saharan Africa 
Zimbabwe,ZWE,2024,9588258.0,Sub-Saharan Africa (excluding high income),Lower middle income,0.495216018,0.215661531,0.433317369,46.9940182067327,52.4013370486159,38.2144157150038,57.0495586087754,33.8236387289404,59.3619449304381,2497.20332208763,Sub-Saharan Africa 
world,WLD,2024,,,,0.787424041,0.753073502,0.159704052,76.6330384569803,80.855243699571,72.3612993688464,82.9868149094254,69.6263075978138,85.6061089250876,,
Developing economies,LMY,2024,,,,0.754463783,0.713223553,0.183480079,72.9736032719058,77.9199866543082,68.1859783076364,80.2730820413295,69.0736528503406,81.6875647293692,,
East Asia & Pacific (excluding high income),EAP,2024,,,,0.83343266,0.821925209,0.069058118,83.5134062746718,83.1789669897992,75.7404774291362,88.4031977626933,78.1518977239896,87.9750481216341,,
Europe & Central Asia (excluding high income),ECA,2024,,,,0.778490635,0.775779213,0.106686028,73.9368697000325,82.0695960656749,71.1239633148779,82.3266486984413,60.2330651887195,80.8888483388038,,
Middle East & North Africa (excluding high income),MNA,2024,,,,0.529089187,0.49974486,0.10709366,45.6286015667673,60.0897775750715,45.9034386759063,57.5725753292588,42.3637564716053,60.5939974483951,,
Sub-Saharan Africa (excluding high income),SSA,2024,,,,0.581823875,0.378459833,0.399929245,52.2979999131369,64.3609216158484,47.1908830912076,65.3784085347402,44.1932536887421,75.3467690896452,,
Latin America & Caribbean (excluding high income),LAC,2024,,,,0.697191455,0.664234704,0.372803921,65.8592671155635,73.9032183931953,59.540238606929,76.4930412099884,52.7047141077996,77.6088311220652,,
South Asia,SAS,2024,,,,0.775683155,0.753220761,0.219287665,75.0596309089595,80.0505159551464,73.2503054944143,80.4348488186772,75.5077118253448,81.3903062559331,,
High income,HIC,2024,,,,0.949131387,0.94858257,0.043055753,,,,,,,,
Low income,LIC,2024,,,,0.464432333,0.257597745,0.317694503,,,,,,,,
Lower middle income,LMC,2024,,,,0.703871704,0.649734164,0.244393827,,,,,,,,
Upper middle income,UMC,2024,,,,0.840421009,0.832392924,0.10648931,,,,,,,,
